[97m[2020-11-19 23:21:26.219] [INFO] [STATE] UE switches to state: MM_DEREGISTERED/MM_DEREGISTERED__PLMN_SEARCH[0m
[97m[2020-11-19 23:21:26.221] [INFO] [STATE] UE switches to state: MM_DEREGISTERED/MM_DEREGISTERED__NORMAL_SERVICE[0m
[97m[2020-11-19 23:21:27.981] [FUNC_IN] Starting: Registration procedure (initial registration)[0m
[97m[2020-11-19 23:21:27.981]   [INFO] [STATE] UE switches to state: MM_REGISTERED_INITIATED/MM_REGISTERED_INITIATED__NA[0m
[97m  "extendedProtocolDiscriminator": {[0m
[97m    "value": 126,[0m
[97m    "name": "5GS mobility management messages"[0m
[97m  }[0m
[97m}[0m
[97m[2020-11-20 02:23:11.066]       [DEBUG] [MESSAGING] Secured NAS PDU: 7e00572d1014a1c6c65d2c2fd394aa4deb3236d63d[0m
[97m[2020-11-20 02:23:11.067]     [FUNC_OUT] [0m
[97m[2020-11-20 02:23:11.067]   [FUNC_OUT] [0m
[97m[2020-11-20 02:23:11.067] [FUNC_OUT] [0m
[97m[2020-11-20 02:23:11.113] [FUNC_IN] Receiving NAS message: SecuredMmMessage[0m
[97m[2020-11-20 02:23:11.114]   [DEBUG] [MESSAGING] Secured NAS as JSON {[0m
[97m  "securityHeaderType": {[0m
[97m    "value": 3,[0m
[97m    "name": "Integrity protected with new 5G NAS security context"[0m
[97m  },[0m
[97m  "messageAuthenticationCode": "0xe6e7f3c3",[0m
[97m  "sequenceNumber": "0x00",[0m
[97m  "plainNasMessage": "7e005d020004f0f0f0f0e1360100",[0m
[97m  "extendedProtocolDiscriminator": {[0m
[97m    "value": 126,[0m
[97m    "name": "5GS mobility management messages"[0m
[97m  }[0m
[97m}[0m
[97m[2020-11-20 02:23:11.114]   [DEBUG] [MESSAGING] Secured NAS PDU: 7e03e6e7f3c3007e005d020004f0f0f0f0e1360100[0m
[97m[2020-11-20 02:23:11.116]   [DEBUG] [MESSAGING] Plain NAS as JSON {[0m
[97m  "selectedNasSecurityAlgorithms": {[0m
[97m    "typeOfIntegrityProtectionAlgorithm": {[0m
[97m      "value": 2,[0m
[97m      "name": "5G integrity algorithm 128-5G-IA2"[0m
[97m    },[0m
[97m    "typeOfCipheringAlgorithm": {[0m
[97m      "value": 0,[0m
[97m      "name": "5G encryption algorithm 5G-EA0 (null ciphering protection algorithm)"[0m
[97m    }[0m
[97m  },[0m
[97m  "ngKsi": {[0m
[97m    "tsc": {[0m
[97m      "value": 0,[0m
[97m      "name": "Native security context (for KSI_AMF)"[0m
[97m    },[0m
[97m    "nasKeySetIdentifier": 0[0m
[97m  },[0m
[97m  "replayedUeSecurityCapabilities": {[0m
[97m    "supported_5G_EA0": true,[0m
[97m    "supported_128_5G_EA1": true,[0m
[97m    "supported_128_5G_EA2": true,[0m
[97m    "supported_128_5G_EA3": true,[0m
[97m    "supported_5G_EA4": false,[0m
[97m    "supported_5G_EA5": false,[0m
[97m    "supported_5G_EA6": false,[0m
[97m    "supported_5G_EA7": false,[0m
[97m    "supported_5G_IA0": true,[0m
[97m    "supported_128_5G_IA1": true,[0m
[97m    "supported_128_5G_IA2": true,[0m
[97m    "supported_128_5G_IA3": true,[0m
[97m    "supported_5G_IA4": false,[0m
[97m    "supported_5G_IA5": false,[0m
[97m    "supported_5G_IA6": false,[0m
[97m    "supported_5G_IA7": false,[0m
[97m    "supported_EEA0": true,[0m
[97m    "supported_128_EEA1": true,[0m
[97m    "supported_128_EEA2": true,[0m
[97m    "supported_128_EEA3": true,[0m
[97m    "supported_EEA4": false,[0m
[97m    "supported_EEA5": false,[0m
[97m    "supported_EEA6": false,[0m
[97m    "supported_EEA7": false,[0m
[97m    "supported_EIA0": true,[0m
[97m    "supported_128_EIA1": true,[0m
[97m    "supported_128_EIA2": true,[0m
[97m    "supported_128_EIA3": true,[0m
[97m    "supported_EIA4": false,[0m
[97m    "supported_EIA5": false,[0m
[97m    "supported_EIA6": false,[0m
[97m    "supported_EIA7": false[0m
[97m  },[0m
[97m  "imeiSvRequest": {[0m
[97m    "imeiSvRequest": {[0m
[97m      "value": 1,[0m
[97m      "name": "IMEISV requested"[0m
[97m    }[0m
[97m  },[0m
[97m  "additional5gSecurityInformation": {[0m
[97m    "hdp": {[0m
[97m      "value": 0,[0m
[97m      "name": "K_AMF derivation is not required"[0m
[97m    },[0m
[97m    "rinmr": {[0m
[97m      "value": 0,[0m
[97m      "name": "Retransmission of the initial NAS message not requested"[0m
[97m    }[0m
[97m  },[0m
[97m  "_macForNewSC": "0xe6e7f3c3",[0m
[97m  "securityHeaderType": {[0m
[97m    "value": 0,[0m
[97m    "name": "Plain 5GS NAS message, not security protected"[0m
[97m  },[0m
[97m  "messageType": {[0m
[97m    "value": 93,[0m
[97m    "name": "Security mode command"[0m
[97m  },[0m
[97m  "extendedProtocolDiscriminator": {[0m
[97m    "value": 126,[0m
[97m    "name": "5GS mobility management messages"[0m
[97m  }[0m
[97m}[0m
[97m[2020-11-20 02:23:11.116]   [DEBUG] [MESSAGING] Plain NAS PDU: 7e005d020004f0f0f0f0e1360100[0m
[97m[2020-11-20 02:23:11.117]   [FUNC_IN] Handling: Security Mode Command[0m
[97m[2020-11-20 02:23:11.118]     [DEBUG] [VALUE] kNasEnc: a41d46524a3e2eb9b5af3ada1d4afe3a[0m
[97m[2020-11-20 02:23:11.118]     [DEBUG] [VALUE] kNasInt: d78117d53a0329970809d9540f8a6b54[0m
[97m[2020-11-20 02:23:11.118]     [DEBUG] [VALUE] selectedIntAlg: 5G integrity algorithm 128-5G-IA2[0m
[97m[2020-11-20 02:23:11.118]     [DEBUG] [VALUE] selectedEncAlg: 5G encryption algorithm 5G-EA0 (null ciphering protection algorithm)[0m
[97m[2020-11-20 02:23:11.119]     [FUNC_IN] Sending NAS message: SecurityModeComplete[0m
[97m[2020-11-20 02:23:11.120]       [FUNC_IN] Computing Mac[0m
[97m[2020-11-20 02:23:11.120]         [DEBUG] [VALUE] alg: 5G integrity algorithm 128-5G-IA2[0m
[97m[2020-11-20 02:23:11.121]         [DEBUG] [VALUE] count: 0x00000000[0m
[97m[2020-11-20 02:23:11.121]         [DEBUG] [VALUE] bearer: 1[0m
[97m[2020-11-20 02:23:11.121]         [DEBUG] [VALUE] direction: 0[0m
[97m[2020-11-20 02:23:11.121]         [DEBUG] [VALUE] message: 007e005e7700083d653908534683907100267e004179000d0102f8390000000000000000301001002e04f0f0f0f02f050401010203530101[0m
[97m[2020-11-20 02:23:11.122]         [DEBUG] [VALUE] key: d78117d53a0329970809d9540f8a6b54[0m
[97m[2020-11-20 02:23:11.225]       [FUNC_OUT] [0m
[97m[2020-11-20 02:23:11.226]       [DEBUG] [MESSAGING] Plain NAS as JSON: {[0m
[97m  "imeiSv": {[0m
[97m    "imeiSv": "356938035643809"[0m
[97m  },[0m
[97m  "nasMessageContainer": {[0m
[97m    "value": "7e004179000d0102f8390000000000000000301001002e04f0f0f0f02f050401010203530101"[0m
[97m  },[0m
[97m  "securityHeaderType": {[0m
[97m    "value": 0,[0m
[97m    "name": "Plain 5GS NAS message, not security protected"[0m
[97m  },[0m
[97m  "messageType": {[0m
[97m    "value": 94,[0m
[97m    "name": "Security mode complete"[0m
[97m  },[0m
[97m  "extendedProtocolDiscriminator": {[0m
[97m    "value": 126,[0m
[97m    "name": "5GS mobility management messages"[0m
[97m  }[0m
[97m}[0m
[97m[2020-11-20 02:23:11.227]       [DEBUG] [MESSAGING] Plain NAS PDU: 7e005e7700083d653908534683907100267e004179000d0102f8390000000000000000301001002e04f0f0f0f02f050401010203530101[0m
[97m[2020-11-20 02:23:11.227]       [DEBUG] [MESSAGING] Secured NAS as JSON {[0m
[97m  "securityHeaderType": {[0m
[97m    "value": 4,[0m
[97m    "name": "Integrity protected and ciphered with new 5G NAS security context"[0m
[97m  },[0m
[97m  "messageAuthenticationCode": "0x9a964c2a",[0m
[97m  "sequenceNumber": "0x00",[0m
[97m  "plainNasMessage": "7e005e7700083d653908534683907100267e004179000d0102f8390000000000000000301001002e04f0f0f0f02f050401010203530101",[0m
[97m  "extendedProtocolDiscriminator": {[0m
[97m    "value": 126,[0m
[97m    "name": "5GS mobility management messages"[0m
[97m  }[0m
[97m}[0m
[97m[2020-11-20 02:23:11.228]       [DEBUG] [MESSAGING] Secured NAS PDU: 7e049a964c2a007e005e7700083d653908534683907100267e004179000d0102f8390000000000000000301001002e04f0f0f0f02f050401010203530101[0m
[97m[2020-11-20 02:23:11.228]     [FUNC_OUT] [0m
[97m[2020-11-20 02:23:11.228]   [FUNC_OUT] [0m
[97m[2020-11-20 02:23:11.229] [FUNC_OUT] [0m
[97m[2020-11-20 02:23:11.252] [DEBUG] [NAS_TIMER] NAS Timer 3510 int:15s rem:15s[0m
[97m[2020-11-20 02:23:11.253] [DEBUG] [NAS_TIMER] NAS Timer 3519 int:60s rem:60s[0m
[97m[2020-11-20 02:23:11.457] [FUNC_IN] Receiving NAS message: SecuredMmMessage[0m
[97m[2020-11-20 02:23:11.458]   [DEBUG] [MESSAGING] Secured NAS as JSON {[0m
[97m  "securityHeaderType": {[0m
[97m    "value": 2,[0m
[97m    "name": "Integrity protected and ciphered"[0m
[97m  },[0m
[97m  "messageAuthenticationCode": "0x3fc18448",[0m
[97m  "sequenceNumber": "0x01",[0m
[97m  "plainNasMessage": "7e0042010177000b0202f839cafe000000000154070002f839000001150504010102035e010616012c",[0m
[97m  "extendedProtocolDiscriminator": {[0m
[97m    "value": 126,[0m
[97m    "name": "5GS mobility management messages"[0m
[97m  }[0m
[97m}[0m
[97m[2020-11-20 02:23:11.458]   [DEBUG] [MESSAGING] Secured NAS PDU: 7e023fc18448017e0042010177000b0202f839cafe000000000154070002f839000001150504010102035e010616012c[0m
[97m[2020-11-20 02:23:11.458]   [FUNC_IN] NasEncryption.decrypt[0m
[97m[2020-11-20 02:23:11.458]     [FUNC_IN] Computing Mac[0m
[97m[2020-11-20 02:23:11.459]       [DEBUG] [VALUE] alg: 5G integrity algorithm 128-5G-IA2[0m
[97m[2020-11-20 02:23:11.459]       [DEBUG] [VALUE] count: 0x00000001[0m
[97m[2020-11-20 02:23:11.459]       [DEBUG] [VALUE] bearer: 1[0m
[97m[2020-11-20 02:23:11.459]       [DEBUG] [VALUE] direction: 1[0m
[97m[2020-11-20 02:23:11.460]       [DEBUG] [VALUE] message: 017e0042010177000b0202f839cafe000000000154070002f839000001150504010102035e010616012c[0m
[97m[2020-11-20 02:23:11.460]       [DEBUG] [VALUE] key: d78117d53a0329970809d9540f8a6b54[0m
[97m[2020-11-20 02:23:11.460]     [FUNC_OUT] [0m
[97m[2020-11-20 02:23:11.460]     [DEBUG] [VALUE] computed mac: 0x3fc18448[0m
[97m[2020-11-20 02:23:11.461]     [DEBUG] [VALUE] mac received in message: 0x3fc18448[0m
[97m[2020-11-20 02:23:11.461]     [FUNC_IN] NasEncryption.decryptData[0m
[97m[2020-11-20 02:23:11.461]     [FUNC_OUT] [0m
[97m[2020-11-20 02:23:11.463]   [FUNC_OUT] [0m
[97m[2020-11-20 02:23:11.467]   [DEBUG] [MESSAGING] Plain NAS as JSON {[0m
[97m  "registrationResult": {[0m
[97m    "smsOverNasAllowed": {[0m
[97m      "value": 0,[0m
[97m      "name": "SMS over NAS not allowed"[0m
[97m    },[0m
[97m    "registrationResult": {[0m
[97m      "value": 1,[0m
[97m      "name": "3GPP access"[0m
[97m    }[0m
[97m  },[0m
[97m  "mobileIdentity": {[0m
[97m    "mcc": {[0m
[97m      "value": 208,[0m
[97m      "name": "France"[0m
[97m    },[0m
[97m    "mnc": {[0m
[97m      "value": 93,[0m
[97m      "name": "93"[0m
[97m    },[0m
[97m    "amfRegionId": "0xca",[0m
[97m    "amfSetId": {[0m
[97m      "value": 1016[0m
[97m    },[0m
[97m    "amfPointer": 0,[0m
[97m    "tmsi": {[0m
[97m      "value": "0x00000001"[0m
[97m    }[0m
[97m  },[0m
[97m  "allowedNSSAI": {[0m
[97m    "sNssais": [[0m
[97m      {[0m
[97m        "sst": {[0m
[97m          "value": "0x01"[0m
[97m        },[0m
[97m        "sd": {[0m
[97m          "value": "0x010203"[0m
[97m        }[0m
[97m      }[0m
[97m    ][0m
[97m  },[0m
[97m  "t3512Value": {[0m
[97m    "timerValue": 6,[0m
[97m    "unit": {[0m
[97m      "value": 0,[0m
[97m      "name": "value is incremented in multiples of 10 minutes"[0m
[97m    }[0m
[97m  },[0m
[97m  "t3502Value": {[0m
[97m    "value": "0x2c"[0m
[97m  },[0m
[97m  "taiList": {[0m
[97m    "partialTrackingAreaIdentityLists": [[0m
[97m      {[0m
[97m        "mccMnc": {[0m
[97m          "mcc": {[0m
[97m            "value": 208,[0m
[97m            "name": "France"[0m
[97m          },[0m
[97m          "mnc": {[0m
[97m            "value": 93,[0m
[97m            "name": "93"[0m
[97m          }[0m
[97m        },[0m
[97m        "tacs": [[0m
[97m          "0x000001"[0m
[97m        ][0m
[97m      }[0m
[97m    ][0m
[97m  },[0m
[97m  "securityHeaderType": {[0m
[97m    "value": 0,[0m
[97m    "name": "Plain 5GS NAS message, not security protected"[0m
[97m  },[0m
[97m  "messageType": {[0m
[97m    "value": 66,[0m
[97m    "name": "Registration accept"[0m
[97m  },[0m
[97m  "extendedProtocolDiscriminator": {[0m
[97m    "value": 126,[0m
[97m    "name": "5GS mobility management messages"[0m
[97m  }[0m
[97m}[0m
[97m[2020-11-20 02:23:11.468]   [DEBUG] [MESSAGING] Plain NAS PDU: 7e0042010177000bf202f839cafe000000000154070002f839000001150504010102035e010616012c[0m
[97m[2020-11-20 02:23:11.468]   [FUNC_IN] Handling: Registration Accept[0m
[97m[2020-11-20 02:23:11.469]     [DEBUG] [NAS_TIMER] NAS Timer 3512 started with interval: 3600s[0m
[97m[2020-11-20 02:23:11.469]     [DEBUG] [NAS_TIMER] NAS Timer 3519 stopped[0m
[97m[2020-11-20 02:23:11.469]     [FUNC_IN] Sending NAS message: RegistrationComplete[0m
[97m[2020-11-20 02:23:11.469]       [FUNC_IN] Computing Mac[0m
[97m[2020-11-20 02:23:11.470]         [DEBUG] [VALUE] alg: 5G integrity algorithm 128-5G-IA2[0m
[97m[2020-11-20 02:23:11.470]         [DEBUG] [VALUE] count: 0x00000001[0m
[97m[2020-11-20 02:23:11.470]         [DEBUG] [VALUE] bearer: 1[0m
[97m[2020-11-20 02:23:11.470]         [DEBUG] [VALUE] direction: 0[0m
[97m[2020-11-20 02:23:11.470]         [DEBUG] [VALUE] message: 017e0043[0m
[97m[2020-11-20 02:23:11.471]         [DEBUG] [VALUE] key: d78117d53a0329970809d9540f8a6b54[0m
[97m[2020-11-20 02:23:11.471]       [FUNC_OUT] [0m
[97m[2020-11-20 02:23:11.471]       [DEBUG] [MESSAGING] Plain NAS as JSON: {[0m
[97m  "securityHeaderType": {[0m
[97m    "value": 0,[0m
[97m    "name": "Plain 5GS NAS message, not security protected"[0m
[97m  },[0m
[97m  "messageType": {[0m
[97m    "value": 67,[0m
[97m    "name": "Registration complete"[0m
[97m  },[0m
[97m  "extendedProtocolDiscriminator": {[0m
[97m    "value": 126,[0m
[97m    "name": "5GS mobility management messages"[0m
[97m  }[0m
[97m}[0m
[97m[2020-11-20 02:23:11.471]       [DEBUG] [MESSAGING] Plain NAS PDU: 7e0043[0m
[97m[2020-11-20 02:23:11.472]       [DEBUG] [MESSAGING] Secured NAS as JSON {[0m
[97m  "securityHeaderType": {[0m
[97m    "value": 2,[0m
[97m    "name": "Integrity protected and ciphered"[0m
[97m  },[0m
[97m  "messageAuthenticationCode": "0x6b72a307",[0m
[97m  "sequenceNumber": "0x01",[0m
[97m  "plainNasMessage": "7e0043",[0m
[97m  "extendedProtocolDiscriminator": {[0m
[97m    "value": 126,[0m
[97m    "name": "5GS mobility management messages"[0m
[97m  }[0m
[97m}[0m
[97m[2020-11-20 02:23:11.472]       [DEBUG] [MESSAGING] Secured NAS PDU: 7e026b72a307017e0043[0m
[97m[2020-11-20 02:23:11.472]     [FUNC_OUT] [0m
[97m[2020-11-20 02:23:11.472]     [INFO] [STATE] UE switches to state: RM_REGISTERED[0m
[97m[2020-11-20 02:23:11.473]     [INFO] [STATE] UE switches to state: MM_REGISTERED/MM_REGISTERED__NORMAL_SERVICE[0m
[92;1m[2020-11-20 02:23:11.473]     [SUCCESS] [PROCEDURE_RESULT] Registration is successful[0m
[97m[2020-11-20 02:23:11.473]   [FUNC_OUT] [0m
[97m[2020-11-20 02:23:11.474] [FUNC_OUT] [0m
[97m[2020-11-20 02:23:12.753] [DEBUG] [NAS_TIMER] NAS Timer 3512 int:3600s rem:3599s[0m
[97m[2020-11-20 02:23:21.756] [DEBUG] [NAS_TIMER] NAS Timer 3510 int:15s rem:5s[0m
[97m[2020-11-20 02:23:23.258] [DEBUG] [NAS_TIMER] NAS Timer 3512 int:3600s rem:3589s[0m
[97m[2020-11-20 02:23:25.831] [FUNC_IN] Sending PDU Session Establishment Request[0m
[97m[2020-11-20 02:23:25.832]   [DEBUG] [PROC] PDU session allocated: PDU session identity value 1[0m
[97m[2020-11-20 02:23:25.832]   [DEBUG] [PROC] PTI allocated: Procedure transaction identity value 1[0m
[97m[2020-11-20 02:23:25.834]   [DEBUG] [NAS_TIMER] NAS Timer 3580 started with interval: 16s[0m
[97m[2020-11-20 02:23:25.834]   [FUNC_IN] Sending NAS message: UlNasTransport[0m
[97m[2020-11-20 02:23:25.835]     [FUNC_IN] Computing Mac[0m
[97m[2020-11-20 02:23:25.835]       [DEBUG] [VALUE] alg: 5G integrity algorithm 128-5G-IA2[0m
[97m[2020-11-20 02:23:25.835]       [DEBUG] [VALUE] count: 0x00000002[0m
[97m[2020-11-20 02:23:25.835]       [DEBUG] [VALUE] bearer: 1[0m
[97m[2020-11-20 02:23:25.835]       [DEBUG] [VALUE] direction: 0[0m
[97m[2020-11-20 02:23:25.836]       [DEBUG] [VALUE] message: 027e00670100122e0101c1ffff91a17b000780000a00000d00120181220401010203250908696e7465726e6574[0m
[97m[2020-11-20 02:23:25.836]       [DEBUG] [VALUE] key: d78117d53a0329970809d9540f8a6b54[0m
[97m[2020-11-20 02:23:25.836]     [FUNC_OUT] [0m
[97m[2020-11-20 02:23:25.838]     [DEBUG] [MESSAGING] Plain NAS as JSON: {[0m
[97m  "payloadContainerType": {[0m
[97m    "payloadContainerType": {[0m
[97m      "value": 1,[0m
[97m      "name": "N1 SM information"[0m
[97m    }[0m
[97m  },[0m
[97m  "payloadContainer": {[0m
[97m    "payload": "2e0101c1ffff91a17b000780000a00000d00"[0m
[97m  },[0m
[97m  "pduSessionId": {[0m
[97m    "value": "0x01"[0m
[97m  },[0m
[97m  "requestType": {[0m
[97m    "requestType": {[0m
[97m      "value": 1,[0m
[97m      "name": "initial request"[0m
[97m    }[0m
[97m  },[0m
[97m  "sNssa": {[0m
[97m    "sst": {[0m
[97m      "value": "0x01"[0m
[97m    },[0m
[97m    "sd": {[0m
[97m      "value": "0x010203"[0m
[97m    }[0m
[97m  },[0m
[97m  "dnn": {[0m
[97m    "data": "08696e7465726e6574"[0m
[97m  },[0m
[97m  "securityHeaderType": {[0m
[97m    "value": 0,[0m
[97m    "name": "Plain 5GS NAS message, not security protected"[0m
[97m  },[0m
[97m  "messageType": {[0m
[97m    "value": 103,[0m
[97m    "name": "UL NAS transport"[0m
[97m  },[0m
[97m  "extendedProtocolDiscriminator": {[0m
[97m    "value": 126,[0m
[97m    "name": "5GS mobility management messages"[0m
[97m  }[0m
[97m}[0m
[97m[2020-11-20 02:23:25.838]     [DEBUG] [MESSAGING] Plain NAS PDU: 7e00670100122e0101c1ffff91a17b000780000a00000d00120181220401010203250908696e7465726e6574[0m
[97m[2020-11-20 02:23:25.839]     [DEBUG] [MESSAGING] Secured NAS as JSON {[0m
[97m  "securityHeaderType": {[0m
[97m    "value": 2,[0m
[97m    "name": "Integrity protected and ciphered"[0m
[97m  },[0m
[97m  "messageAuthenticationCode": "0x6969f294",[0m
[97m  "sequenceNumber": "0x02",[0m
[97m  "plainNasMessage": "7e00670100122e0101c1ffff91a17b000780000a00000d00120181220401010203250908696e7465726e6574",[0m
[97m  "extendedProtocolDiscriminator": {[0m
[97m    "value": 126,[0m
[97m    "name": "5GS mobility management messages"[0m
[97m  }[0m
[97m}[0m
[97m[2020-11-20 02:23:25.839]     [DEBUG] [MESSAGING] Secured NAS PDU: 7e026969f294027e00670100122e0101c1ffff91a17b000780000a00000d00120181220401010203250908696e7465726e6574[0m
[97m[2020-11-20 02:23:25.839]   [FUNC_OUT] [0m
[97m[2020-11-20 02:23:25.839] [FUNC_OUT] [0m
[97m[2020-11-20 02:23:26.026] [FUNC_IN] Receiving NAS message: SecuredMmMessage[0m
[97m[2020-11-20 02:23:26.026]   [DEBUG] [MESSAGING] Secured NAS as JSON {[0m
[97m  "securityHeaderType": {[0m
[97m    "value": 2,[0m
[97m    "name": "Integrity protected and ciphered"[0m
[97m  },[0m
[97m  "messageAuthenticationCode": "0x9abcb735",[0m
[97m  "sequenceNumber": "0x02",[0m
[97m  "plainNasMessage": "7e00680100452e0101c211000901000631310101ff09060b00010b000259322905013c3c00012204010102037900060920410101097b000880000d0408080808250908696e7465726e65741201",[0m
[97m  "extendedProtocolDiscriminator": {[0m
[97m    "value": 126,[0m
[97m    "name": "5GS mobility management messages"[0m
[97m  }[0m
[97m}[0m
[97m[2020-11-20 02:23:26.027]   [DEBUG] [MESSAGING] Secured NAS PDU: 7e029abcb735027e00680100452e0101c211000901000631310101ff09060b00010b000259322905013c3c00012204010102037900060920410101097b000880000d0408080808250908696e7465726e65741201[0m
[97m[2020-11-20 02:23:26.027]   [FUNC_IN] NasEncryption.decrypt[0m
[97m[2020-11-20 02:23:26.027]     [FUNC_IN] Computing Mac[0m
[97m[2020-11-20 02:23:26.027]       [DEBUG] [VALUE] alg: 5G integrity algorithm 128-5G-IA2[0m
[97m[2020-11-20 02:23:26.027]       [DEBUG] [VALUE] count: 0x00000002[0m
[97m[2020-11-20 02:23:26.028]       [DEBUG] [VALUE] bearer: 1[0m
[97m[2020-11-20 02:23:26.028]       [DEBUG] [VALUE] direction: 1[0m
[97m[2020-11-20 02:23:26.028]       [DEBUG] [VALUE] message: 027e00680100452e0101c211000901000631310101ff09060b00010b000259322905013c3c00012204010102037900060920410101097b000880000d0408080808250908696e7465726e65741201[0m
[97m[2020-11-20 02:23:26.028]       [DEBUG] [VALUE] key: d78117d53a0329970809d9540f8a6b54[0m
[97m[2020-11-20 02:23:26.029]     [FUNC_OUT] [0m
[97m[2020-11-20 02:23:26.029]     [DEBUG] [VALUE] computed mac: 0x9abcb735[0m
[97m[2020-11-20 02:23:26.029]     [DEBUG] [VALUE] mac received in message: 0x9abcb735[0m
[97m[2020-11-20 02:23:26.029]     [FUNC_IN] NasEncryption.decryptData[0m
[97m[2020-11-20 02:23:26.030]     [FUNC_OUT] [0m
[97m[2020-11-20 02:23:26.030]   [FUNC_OUT] [0m
[97m[2020-11-20 02:23:26.031]   [DEBUG] [MESSAGING] Plain NAS as JSON {[0m
[97m  "payloadContainerType": {[0m
[97m    "payloadContainerType": {[0m
[97m      "value": 1,[0m
[97m      "name": "N1 SM information"[0m
[97m    }[0m
[97m  },[0m
[97m  "payloadContainer": {[0m
[97m    "payload": "2e0101c211000901000631310101ff09060b00010b000259322905013c3c00012204010102037900060920410101097b000880000d0408080808250908696e7465726e6574"[0m
[97m  },[0m
[97m  "pduSessionId": {[0m
[97m    "value": "0x01"[0m
[97m  },[0m
[97m  "securityHeaderType": {[0m
[97m    "value": 0,[0m
[97m    "name": "Plain 5GS NAS message, not security protected"[0m
[97m  },[0m
[97m  "messageType": {[0m
[97m    "value": 104,[0m
[97m    "name": "DL NAS transport"[0m
[97m  },[0m
[97m  "extendedProtocolDiscriminator": {[0m
[97m    "value": 126,[0m
[97m    "name": "5GS mobility management messages"[0m
[97m  }[0m
[97m}[0m
[97m[2020-11-20 02:23:26.031]   [DEBUG] [MESSAGING] Plain NAS PDU: 7e00680100452e0101c211000901000631310101ff09060b00010b000259322905013c3c00012204010102037900060920410101097b000880000d0408080808250908696e7465726e65741201[0m
[97m[2020-11-20 02:23:26.036]   [FUNC_IN] Handling: PDU Session Establishment Accept[0m
[93;1m[2020-11-20 02:23:26.036]     [WARNING] [PROC] SM cause received in PduSessionEstablishmentAccept: PDU session type IPv4 only allowed[0m
[97m[2020-11-20 02:23:26.036]     [DEBUG] [NAS_TIMER] NAS Timer 3580 stopped[0m
[97m[2020-11-20 02:23:26.036]     [DEBUG] [PROC] PTI released: Procedure transaction identity value 1[0m
[97m[2020-11-20 02:23:26.037]     [INFO] [PROC] PDU session established: PDU session identity value 1[0m
[97m[2020-11-20 02:23:26.037]     [INFO] [UE_APP] IPv4 connection setup with local IP: 60.60.0.1[0m
[92;1m[2020-11-20 02:23:26.037]     [SUCCESS] [PROCEDURE_RESULT] PDU Session Establishment is successful[0m
[97m[2020-11-20 02:23:26.038]   [FUNC_OUT] [0m
[97m[2020-11-20 02:23:26.038] [FUNC_OUT] [0m
[97m[2020-11-20 02:23:27.759] [DEBUG] [NAS_TIMER] NAS Timer 3510 stopped[0m
[97m[2020-11-20 02:23:27.762] [INFO] [NAS_TIMER] NAS Timer expired: NasTimer{timerCode=3510}[0m
[91;1m[2020-11-20 02:23:29.880] [ERROR] [UE_APP] Ping timeout for google.com (172.217.9.14) after 3 sec no response[0m
[97m[2020-11-20 02:23:33.760] [DEBUG] [NAS_TIMER] NAS Timer 3512 int:3600s rem:3578s[0m
[97m[2020-11-20 02:23:44.262] [DEBUG] [NAS_TIMER] NAS Timer 3512 int:3600s rem:3568s[0m
[97m[2020-11-20 02:23:54.764] [DEBUG] [NAS_TIMER] NAS Timer 3512 int:3600s rem:3557s[0m
[97m[2020-11-20 02:24:05.266] [DEBUG] [NAS_TIMER] NAS Timer 3512 int:3600s rem:3547s[0m
[97m[2020-11-20 02:24:15.768] [DEBUG] [NAS_TIMER] NAS Timer 3512 int:3600s rem:3536s[0m
[97m[2020-11-20 02:24:26.270] [DEBUG] [NAS_TIMER] NAS Timer 3512 int:3600s rem:3526s[0m
[97m[2020-11-20 02:24:36.771] [DEBUG] [NAS_TIMER] NAS Timer 3512 int:3600s rem:3515s[0m
[97m[2020-11-20 02:24:47.272] [DEBUG] [NAS_TIMER] NAS Timer 3512 int:3600s rem:3505s[0m
[97m[2020-11-20 02:24:57.774] [DEBUG] [NAS_TIMER] NAS Timer 3512 int:3600s rem:3494s[0m
[97m[2020-11-20 02:25:08.275] [DEBUG] [NAS_TIMER] NAS Timer 3512 int:3600s rem:3484s[0m
[97m[2020-11-20 02:25:18.777] [DEBUG] [NAS_TIMER] NAS Timer 3512 int:3600s rem:3473s[0m
[97m[2020-11-20 02:25:29.279] [DEBUG] [NAS_TIMER] NAS Timer 3512 int:3600s rem:3463s[0m
[97m[2020-11-20 02:25:39.780] [DEBUG] [NAS_TIMER] NAS Timer 3512 int:3600s rem:3452s[0m
[97m[2020-11-20 02:25:50.281] [DEBUG] [NAS_TIMER] NAS Timer 3512 int:3600s rem:3442s[0m
[97m[2020-11-20 02:26:00.782] [DEBUG] [NAS_TIMER] NAS Timer 3512 int:3600s rem:3431s[0m
[97m[2020-11-20 02:26:11.283] [DEBUG] [NAS_TIMER] NAS Timer 3512 int:3600s rem:3421s[0m
[97m[2020-11-20 02:26:21.785] [DEBUG] [NAS_TIMER] NAS Timer 3512 int:3600s rem:3410s[0m
[97m[2020-11-20 02:26:32.286] [DEBUG] [NAS_TIMER] NAS Timer 3512 int:3600s rem:3400s[0m
[97m[2020-11-20 02:26:42.787] [DEBUG] [NAS_TIMER] NAS Timer 3512 int:3600s rem:3389s[0m
